Test Accuracy [0.912, 0.947, 0.934, 0.947, 0.818]
Expected accuracy: 0.91+/- 0.05
best hps:
--------------------
Model_0 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_1 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_2 chosen hps:
--------------------
Depth: 5
Conv_in: 15
Dropout: 0.0
--------------------
--------------------
Model_3 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_4 chosen hps:
--------------------
Depth: 1
Conv_in: 15
Dropout: 0.1
--------------------
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 9ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 0s 9ms/step
-------------
tensor([[3.1299e-05, 3.4483e-05, 4.3835e-06, 3.3619e-05, 3.2863e-04],
        [1.4066e-04, 2.8881e-04, 3.7750e-04, 3.8938e-07, 6.3650e-06],
        [9.9647e-01, 9.9811e-01, 9.9967e-01, 1.0000e+00, 9.0699e-01],
        ...,
        [1.1458e-02, 2.9157e-03, 6.4895e-03, 4.6547e-06, 3.8068e-04],
        [9.9998e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00],
        [3.8131e-04, 1.1637e-03, 2.5348e-05, 1.5451e-06, 8.7884e-03]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5266, 18.5266, 18.5266, 18.5266, 18.5266]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5169, 18.5169, 18.5169, 18.5169, 18.5169]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5072, 18.5072, 18.5072, 18.5072, 18.5072]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 150 | Training MSE: 3853.345 | Validation MSE: 3461.469 | Training acc: 3853.345 | Validation acc: 0.439
before tensor([[18.4975, 18.4975, 18.4975, 18.4975, 18.4975]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4878, 18.4878, 18.4878, 18.4878, 18.4878]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4780, 18.4780, 18.4780, 18.4781, 18.4780]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4683, 18.4683, 18.4683, 18.4683, 18.4683]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4586, 18.4586, 18.4586, 18.4586, 18.4586]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4489, 18.4489, 18.4489, 18.4489, 18.4489]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4392, 18.4392, 18.4392, 18.4392, 18.4392]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4295, 18.4295, 18.4295, 18.4295, 18.4295]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4198, 18.4198, 18.4198, 18.4198, 18.4198]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.4102, 18.4102, 18.4102, 18.4102, 18.4101]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 160 | Training MSE: 3812.606 | Validation MSE: 3424.864 | Training acc: 3812.606 | Validation acc: 0.439
before tensor([[18.4005, 18.4005, 18.4005, 18.4005, 18.4005]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3908, 18.3908, 18.3908, 18.3908, 18.3908]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3811, 18.3811, 18.3811, 18.3811, 18.3811]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3714, 18.3714, 18.3714, 18.3714, 18.3714]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3617, 18.3617, 18.3617, 18.3617, 18.3617]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3521, 18.3521, 18.3521, 18.3521, 18.3521]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3424, 18.3424, 18.3424, 18.3424, 18.3424]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3327, 18.3327, 18.3327, 18.3327, 18.3327]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3230, 18.3230, 18.3230, 18.3230, 18.3230]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.3134, 18.3134, 18.3134, 18.3134, 18.3134]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 170 | Training MSE: 3772.188 | Validation MSE: 3388.548 | Training acc: 3772.188 | Validation acc: 0.439
before tensor([[18.3037, 18.3037, 18.3037, 18.3037, 18.3037]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2940, 18.2940, 18.2940, 18.2941, 18.2940]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2844, 18.2844, 18.2844, 18.2844, 18.2844]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2747, 18.2747, 18.2747, 18.2747, 18.2747]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2651, 18.2651, 18.2651, 18.2651, 18.2651]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2554, 18.2554, 18.2554, 18.2554, 18.2554]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2458, 18.2458, 18.2458, 18.2458, 18.2458]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2361, 18.2361, 18.2361, 18.2361, 18.2361]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2265, 18.2265, 18.2265, 18.2265, 18.2265]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.2168, 18.2168, 18.2168, 18.2169, 18.2168]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 180 | Training MSE: 3732.091 | Validation MSE: 3352.519 | Training acc: 3732.091 | Validation acc: 0.439
before tensor([[18.2072, 18.2072, 18.2072, 18.2072, 18.2072]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1976, 18.1976, 18.1976, 18.1976, 18.1976]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1879, 18.1879, 18.1879, 18.1879, 18.1879]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1783, 18.1783, 18.1783, 18.1783, 18.1783]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1687, 18.1687, 18.1687, 18.1687, 18.1687]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1591, 18.1591, 18.1591, 18.1591, 18.1590]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1494, 18.1494, 18.1494, 18.1494, 18.1494]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1398, 18.1398, 18.1398, 18.1398, 18.1398]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1302, 18.1302, 18.1302, 18.1302, 18.1302]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1206, 18.1206, 18.1206, 18.1206, 18.1206]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 190 | Training MSE: 3692.310 | Validation MSE: 3316.775 | Training acc: 3692.310 | Validation acc: 0.439
before tensor([[18.1110, 18.1110, 18.1110, 18.1110, 18.1110]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.1013, 18.1013, 18.1013, 18.1013, 18.1013]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0917, 18.0917, 18.0917, 18.0917, 18.0917]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0821, 18.0821, 18.0821, 18.0821, 18.0821]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0725, 18.0725, 18.0725, 18.0725, 18.0725]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0629, 18.0629, 18.0629, 18.0629, 18.0629]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0533, 18.0533, 18.0533, 18.0533, 18.0533]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0437, 18.0437, 18.0437, 18.0437, 18.0437]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0341, 18.0341, 18.0341, 18.0341, 18.0341]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0245, 18.0245, 18.0245, 18.0246, 18.0245]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 200 | Training MSE: 3652.847 | Validation MSE: 3281.317 | Training acc: 3652.847 | Validation acc: 0.439
before tensor([[18.0150, 18.0150, 18.0150, 18.0150, 18.0150]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.0054, 18.0054, 18.0054, 18.0054, 18.0054]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9958, 17.9958, 17.9958, 17.9958, 17.9958]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9862, 17.9862, 17.9862, 17.9862, 17.9862]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9766, 17.9766, 17.9766, 17.9766, 17.9766]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9671, 17.9671, 17.9671, 17.9671, 17.9670]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9575, 17.9575, 17.9575, 17.9575, 17.9575]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9479, 17.9479, 17.9479, 17.9479, 17.9479]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9383, 17.9383, 17.9383, 17.9383, 17.9383]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9288, 17.9288, 17.9288, 17.9288, 17.9288]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 210 | Training MSE: 3613.698 | Validation MSE: 3246.141 | Training acc: 3613.698 | Validation acc: 0.439
before tensor([[17.9192, 17.9192, 17.9192, 17.9192, 17.9192]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9097, 17.9097, 17.9097, 17.9097, 17.9096]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.9001, 17.9001, 17.9001, 17.9001, 17.9001]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8905, 17.8905, 17.8905, 17.8905, 17.8905]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8810, 17.8810, 17.8810, 17.8810, 17.8810]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8714, 17.8714, 17.8714, 17.8714, 17.8714]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8619, 17.8619, 17.8619, 17.8619, 17.8619]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8523, 17.8523, 17.8523, 17.8523, 17.8523]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8428, 17.8428, 17.8428, 17.8428, 17.8428]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8333, 17.8333, 17.8333, 17.8333, 17.8333]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 220 | Training MSE: 3574.862 | Validation MSE: 3211.246 | Training acc: 3574.862 | Validation acc: 0.439
before tensor([[17.8237, 17.8237, 17.8237, 17.8237, 17.8237]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8142, 17.8142, 17.8142, 17.8142, 17.8142]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.8047, 17.8047, 17.8047, 17.8047, 17.8046]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7951, 17.7951, 17.7951, 17.7951, 17.7951]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7856, 17.7856, 17.7856, 17.7856, 17.7856]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7761, 17.7761, 17.7761, 17.7761, 17.7761]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7665, 17.7665, 17.7665, 17.7665, 17.7665]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7570, 17.7570, 17.7570, 17.7570, 17.7570]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7475, 17.7475, 17.7475, 17.7475, 17.7475]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7380, 17.7380, 17.7380, 17.7380, 17.7380]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 230 | Training MSE: 3536.338 | Validation MSE: 3176.631 | Training acc: 3536.338 | Validation acc: 0.439
before tensor([[17.7285, 17.7285, 17.7285, 17.7285, 17.7285]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7190, 17.7190, 17.7190, 17.7190, 17.7190]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7095, 17.7095, 17.7095, 17.7095, 17.7094]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.7000, 17.7000, 17.7000, 17.7000, 17.6999]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6905, 17.6905, 17.6905, 17.6905, 17.6904]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6810, 17.6810, 17.6810, 17.6810, 17.6809]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6715, 17.6715, 17.6715, 17.6715, 17.6714]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6620, 17.6620, 17.6620, 17.6620, 17.6619]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6525, 17.6525, 17.6525, 17.6525, 17.6525]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6430, 17.6430, 17.6430, 17.6430, 17.6430]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 240 | Training MSE: 3498.122 | Validation MSE: 3142.294 | Training acc: 3498.122 | Validation acc: 0.439
before tensor([[17.6335, 17.6335, 17.6335, 17.6335, 17.6335]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6240, 17.6240, 17.6240, 17.6240, 17.6240]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6145, 17.6145, 17.6145, 17.6145, 17.6145]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.6050, 17.6050, 17.6050, 17.6050, 17.6050]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5956, 17.5956, 17.5956, 17.5956, 17.5956]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5861, 17.5861, 17.5861, 17.5861, 17.5861]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5766, 17.5766, 17.5766, 17.5766, 17.5766]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5671, 17.5671, 17.5671, 17.5671, 17.5671]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5577, 17.5577, 17.5577, 17.5577, 17.5577]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5482, 17.5482, 17.5482, 17.5482, 17.5482]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 250 | Training MSE: 3460.215 | Validation MSE: 3108.235 | Training acc: 3460.215 | Validation acc: 0.439
before tensor([[17.5387, 17.5387, 17.5387, 17.5387, 17.5387]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5293, 17.5293, 17.5293, 17.5293, 17.5293]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5198, 17.5198, 17.5198, 17.5198, 17.5198]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5104, 17.5104, 17.5104, 17.5104, 17.5104]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.5009, 17.5009, 17.5009, 17.5009, 17.5009]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4915, 17.4915, 17.4915, 17.4915, 17.4915]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4820, 17.4820, 17.4820, 17.4820, 17.4820]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4726, 17.4726, 17.4726, 17.4726, 17.4726]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4631, 17.4631, 17.4631, 17.4631, 17.4631]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4537, 17.4537, 17.4537, 17.4537, 17.4537]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 260 | Training MSE: 3422.614 | Validation MSE: 3074.449 | Training acc: 3422.614 | Validation acc: 0.439
before tensor([[17.4443, 17.4443, 17.4443, 17.4443, 17.4442]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4348, 17.4348, 17.4348, 17.4348, 17.4348]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4254, 17.4254, 17.4254, 17.4254, 17.4254]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4160, 17.4160, 17.4160, 17.4160, 17.4159]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.4065, 17.4065, 17.4065, 17.4065, 17.4065]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3971, 17.3971, 17.3971, 17.3971, 17.3971]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3877, 17.3877, 17.3877, 17.3877, 17.3877]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3783, 17.3783, 17.3783, 17.3783, 17.3783]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3688, 17.3688, 17.3688, 17.3689, 17.3688]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3594, 17.3594, 17.3594, 17.3594, 17.3594]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 270 | Training MSE: 3385.318 | Validation MSE: 3040.938 | Training acc: 3385.318 | Validation acc: 0.439
before tensor([[17.3500, 17.3500, 17.3500, 17.3500, 17.3500]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3406, 17.3406, 17.3406, 17.3406, 17.3406]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3312, 17.3312, 17.3312, 17.3312, 17.3312]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3218, 17.3218, 17.3218, 17.3218, 17.3218]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3124, 17.3124, 17.3124, 17.3124, 17.3124]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.3030, 17.3030, 17.3030, 17.3030, 17.3030]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2936, 17.2936, 17.2936, 17.2936, 17.2936]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2842, 17.2842, 17.2842, 17.2842, 17.2842]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2748, 17.2748, 17.2748, 17.2748, 17.2748]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2654, 17.2654, 17.2654, 17.2654, 17.2654]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 280 | Training MSE: 3348.324 | Validation MSE: 3007.699 | Training acc: 3348.324 | Validation acc: 0.439
before tensor([[17.2560, 17.2560, 17.2560, 17.2560, 17.2560]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2467, 17.2467, 17.2467, 17.2467, 17.2466]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2373, 17.2373, 17.2373, 17.2373, 17.2373]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2279, 17.2279, 17.2279, 17.2279, 17.2279]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2185, 17.2185, 17.2185, 17.2185, 17.2185]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.2091, 17.2091, 17.2091, 17.2091, 17.2091]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1998, 17.1998, 17.1998, 17.1998, 17.1998]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1904, 17.1904, 17.1904, 17.1904, 17.1904]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1810, 17.1810, 17.1810, 17.1810, 17.1810]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1717, 17.1717, 17.1717, 17.1717, 17.1716]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 290 | Training MSE: 3311.632 | Validation MSE: 2974.732 | Training acc: 3311.632 | Validation acc: 0.439
before tensor([[17.1623, 17.1623, 17.1623, 17.1623, 17.1623]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1529, 17.1529, 17.1529, 17.1529, 17.1529]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1436, 17.1436, 17.1436, 17.1436, 17.1436]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1342, 17.1342, 17.1342, 17.1342, 17.1342]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1249, 17.1249, 17.1249, 17.1249, 17.1249]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1155, 17.1155, 17.1155, 17.1155, 17.1155]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.1062, 17.1062, 17.1062, 17.1062, 17.1062]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0968, 17.0968, 17.0968, 17.0968, 17.0968]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0875, 17.0875, 17.0875, 17.0875, 17.0875]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0782, 17.0782, 17.0782, 17.0782, 17.0781]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 300 | Training MSE: 3275.239 | Validation MSE: 2942.032 | Training acc: 3275.239 | Validation acc: 0.439
before tensor([[17.0688, 17.0688, 17.0688, 17.0688, 17.0688]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0595, 17.0595, 17.0595, 17.0595, 17.0595]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0501, 17.0502, 17.0501, 17.0502, 17.0501]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
